Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GUARD

Grammar

Rule 0     S' -> input
Rule 1     input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form
Rule 2     input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y
Rule 3     input -> input input
Rule 4     input -> input PROPF prop_form
Rule 5     var_y -> NAME
Rule 6     var_y -> var_y COMMA var_y
Rule 7     init_y -> DCOL init_command
Rule 8     init_y -> init_y DCOL init_command
Rule 9     init_command -> init_condition ASSIGN init_next_state
Rule 10    init_condition -> TRUE
Rule 11    init_next_state -> NAME NEXT EQUALS TRUE
Rule 12    init_next_state -> NAME NEXT EQUALS FALSE
Rule 13    init_next_state -> init_next_state COMMA init_next_state
Rule 14    init_next_state -> init_next_state SEMICOLON
Rule 15    update_command -> update_condition ASSIGN update_next_state
Rule 16    update_y -> DCOL update_command
Rule 17    update_y -> update_y DCOL update_command
Rule 18    update_condition -> formula_guard
Rule 19    update_condition -> update_condition COMMA update_condition
Rule 20    formula_guard -> NAME
Rule 21    formula_guard -> TRUE
Rule 22    formula_guard -> FALSE
Rule 23    formula_guard -> formula_guard OR formula_guard
Rule 24    formula_guard -> formula_guard AND formula_guard
Rule 25    formula_guard -> formula_guard IMPLIES formula_guard
Rule 26    formula_guard -> formula_guard IFF formula_guard
Rule 27    formula_guard -> NOT formula_guard
Rule 28    formula_guard -> LB formula_guard RB
Rule 29    update_next_state -> NAME NEXT EQUALS formula_assign
Rule 30    update_next_state -> update_next_state COMMA update_next_state
Rule 31    update_next_state -> update_next_state SEMICOLON
Rule 32    formula_assign -> NAME
Rule 33    formula_assign -> TRUE
Rule 34    formula_assign -> FALSE
Rule 35    formula_assign -> formula_assign OR formula_assign
Rule 36    formula_assign -> formula_assign AND formula_assign
Rule 37    formula_assign -> formula_assign IMPLIES formula_assign
Rule 38    formula_assign -> formula_assign IFF formula_assign
Rule 39    formula_assign -> NOT formula_assign
Rule 40    formula_assign -> LB formula_assign RB
Rule 41    goal_form -> DCOL gf SEMICOLON
Rule 42    gf -> NAME
Rule 43    gf -> TRUE
Rule 44    gf -> FALSE
Rule 45    gf -> gf OR gf
Rule 46    gf -> gf AND gf
Rule 47    gf -> gf IMPLIES gf
Rule 48    gf -> gf IFF gf
Rule 49    gf -> G gf
Rule 50    gf -> F gf
Rule 51    gf -> X gf
Rule 52    gf -> gf U gf
Rule 53    gf -> NOT gf
Rule 54    gf -> LB gf RB
Rule 55    prop_form -> DCOL pf SEMICOLON
Rule 56    pf -> NAME
Rule 57    pf -> TRUE
Rule 58    pf -> FALSE
Rule 59    pf -> pf OR pf
Rule 60    pf -> pf AND pf
Rule 61    pf -> pf IMPLIES pf
Rule 62    pf -> pf IFF pf
Rule 63    pf -> G pf
Rule 64    pf -> F pf
Rule 65    pf -> X pf
Rule 66    pf -> pf U pf
Rule 67    pf -> NOT pf
Rule 68    pf -> LB pf RB

Terminals, with rules where they appear

AND                  : 24 36 46 60
ASSIGN               : 9 15
COMMA                : 6 13 19 30
COMMENT              : 
CONTROL              : 1 2
DCOL                 : 7 8 16 17 41 55
ENVIRONMENT          : 2
EQUALS               : 11 12 29
F                    : 50 64
FALSE                : 12 22 34 44 58
G                    : 49 63
GOAL                 : 1
GUARD                : 
IFF                  : 26 38 48 62
IMPLIES              : 25 37 47 61
INIT                 : 1 2
LB                   : 28 40 54 68
MODULE               : 1 2
NAME                 : 1 5 11 12 20 29 32 42 56
NEXT                 : 11 12 29
NOT                  : 27 39 53 67
OR                   : 23 35 45 59
PROPF                : 4
RB                   : 28 40 54 68
SEMICOLON            : 14 31 41 55
TRUE                 : 10 11 21 33 43 57
U                    : 52 66
UPDATE               : 1 2
X                    : 51 65
error                : 

Nonterminals, with rules where they appear

formula_assign       : 29 35 35 36 36 37 37 38 38 39 40
formula_guard        : 18 23 23 24 24 25 25 26 26 27 28
gf                   : 41 45 45 46 46 47 47 48 48 49 50 51 52 52 53 54
goal_form            : 1
init_command         : 7 8
init_condition       : 9
init_next_state      : 9 13 13 14
init_y               : 1 2 8
input                : 3 3 4 0
pf                   : 55 59 59 60 60 61 61 62 62 63 64 65 66 66 67 68
prop_form            : 4
update_command       : 16 17
update_condition     : 15 19 19
update_next_state    : 15 30 30 31
update_y             : 1 2 17
var_y                : 1 2 6 6

Parsing method: LALR

state 0

    (0) S' -> . input
    (1) input -> . MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form
    (2) input -> . MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y
    (3) input -> . input input
    (4) input -> . input PROPF prop_form

    MODULE          shift and go to state 1

    input                          shift and go to state 2

state 1

    (1) input -> MODULE . NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form
    (2) input -> MODULE . ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y

    NAME            shift and go to state 3
    ENVIRONMENT     shift and go to state 4


state 2

    (0) S' -> input .
    (3) input -> input . input
    (4) input -> input . PROPF prop_form
    (1) input -> . MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form
    (2) input -> . MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y
    (3) input -> . input input
    (4) input -> . input PROPF prop_form

    PROPF           shift and go to state 5
    MODULE          shift and go to state 1

    input                          shift and go to state 6

state 3

    (1) input -> MODULE NAME . CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form

    CONTROL         shift and go to state 7


state 4

    (2) input -> MODULE ENVIRONMENT . CONTROL var_y INIT init_y UPDATE update_y

    CONTROL         shift and go to state 8


state 5

    (4) input -> input PROPF . prop_form
    (55) prop_form -> . DCOL pf SEMICOLON

    DCOL            shift and go to state 10

    prop_form                      shift and go to state 9

state 6

    (3) input -> input input .
    (3) input -> input . input
    (4) input -> input . PROPF prop_form
    (1) input -> . MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form
    (2) input -> . MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y
    (3) input -> . input input
    (4) input -> . input PROPF prop_form

  ! shift/reduce conflict for PROPF resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    $end            reduce using rule 3 (input -> input input .)
    PROPF           shift and go to state 5
    MODULE          shift and go to state 1

  ! PROPF           [ reduce using rule 3 (input -> input input .) ]
  ! MODULE          [ reduce using rule 3 (input -> input input .) ]

    input                          shift and go to state 6

state 7

    (1) input -> MODULE NAME CONTROL . var_y INIT init_y UPDATE update_y GOAL goal_form
    (5) var_y -> . NAME
    (6) var_y -> . var_y COMMA var_y

    NAME            shift and go to state 11

    var_y                          shift and go to state 12

state 8

    (2) input -> MODULE ENVIRONMENT CONTROL . var_y INIT init_y UPDATE update_y
    (5) var_y -> . NAME
    (6) var_y -> . var_y COMMA var_y

    NAME            shift and go to state 11

    var_y                          shift and go to state 13

state 9

    (4) input -> input PROPF prop_form .

    PROPF           reduce using rule 4 (input -> input PROPF prop_form .)
    MODULE          reduce using rule 4 (input -> input PROPF prop_form .)
    $end            reduce using rule 4 (input -> input PROPF prop_form .)


state 10

    (55) prop_form -> DCOL . pf SEMICOLON
    (56) pf -> . NAME
    (57) pf -> . TRUE
    (58) pf -> . FALSE
    (59) pf -> . pf OR pf
    (60) pf -> . pf AND pf
    (61) pf -> . pf IMPLIES pf
    (62) pf -> . pf IFF pf
    (63) pf -> . G pf
    (64) pf -> . F pf
    (65) pf -> . X pf
    (66) pf -> . pf U pf
    (67) pf -> . NOT pf
    (68) pf -> . LB pf RB

    NAME            shift and go to state 15
    TRUE            shift and go to state 22
    FALSE           shift and go to state 14
    G               shift and go to state 18
    F               shift and go to state 16
    X               shift and go to state 20
    NOT             shift and go to state 21
    LB              shift and go to state 17

    pf                             shift and go to state 19

state 11

    (5) var_y -> NAME .

    COMMA           reduce using rule 5 (var_y -> NAME .)
    INIT            reduce using rule 5 (var_y -> NAME .)


state 12

    (1) input -> MODULE NAME CONTROL var_y . INIT init_y UPDATE update_y GOAL goal_form
    (6) var_y -> var_y . COMMA var_y

    INIT            shift and go to state 23
    COMMA           shift and go to state 24


state 13

    (2) input -> MODULE ENVIRONMENT CONTROL var_y . INIT init_y UPDATE update_y
    (6) var_y -> var_y . COMMA var_y

    INIT            shift and go to state 25
    COMMA           shift and go to state 24


state 14

    (58) pf -> FALSE .

    SEMICOLON       reduce using rule 58 (pf -> FALSE .)
    OR              reduce using rule 58 (pf -> FALSE .)
    AND             reduce using rule 58 (pf -> FALSE .)
    IMPLIES         reduce using rule 58 (pf -> FALSE .)
    IFF             reduce using rule 58 (pf -> FALSE .)
    U               reduce using rule 58 (pf -> FALSE .)
    RB              reduce using rule 58 (pf -> FALSE .)


state 15

    (56) pf -> NAME .

    SEMICOLON       reduce using rule 56 (pf -> NAME .)
    OR              reduce using rule 56 (pf -> NAME .)
    AND             reduce using rule 56 (pf -> NAME .)
    IMPLIES         reduce using rule 56 (pf -> NAME .)
    IFF             reduce using rule 56 (pf -> NAME .)
    U               reduce using rule 56 (pf -> NAME .)
    RB              reduce using rule 56 (pf -> NAME .)


state 16

    (64) pf -> F . pf
    (56) pf -> . NAME
    (57) pf -> . TRUE
    (58) pf -> . FALSE
    (59) pf -> . pf OR pf
    (60) pf -> . pf AND pf
    (61) pf -> . pf IMPLIES pf
    (62) pf -> . pf IFF pf
    (63) pf -> . G pf
    (64) pf -> . F pf
    (65) pf -> . X pf
    (66) pf -> . pf U pf
    (67) pf -> . NOT pf
    (68) pf -> . LB pf RB

    NAME            shift and go to state 15
    TRUE            shift and go to state 22
    FALSE           shift and go to state 14
    G               shift and go to state 18
    F               shift and go to state 16
    X               shift and go to state 20
    NOT             shift and go to state 21
    LB              shift and go to state 17

    pf                             shift and go to state 26

state 17

    (68) pf -> LB . pf RB
    (56) pf -> . NAME
    (57) pf -> . TRUE
    (58) pf -> . FALSE
    (59) pf -> . pf OR pf
    (60) pf -> . pf AND pf
    (61) pf -> . pf IMPLIES pf
    (62) pf -> . pf IFF pf
    (63) pf -> . G pf
    (64) pf -> . F pf
    (65) pf -> . X pf
    (66) pf -> . pf U pf
    (67) pf -> . NOT pf
    (68) pf -> . LB pf RB

    NAME            shift and go to state 15
    TRUE            shift and go to state 22
    FALSE           shift and go to state 14
    G               shift and go to state 18
    F               shift and go to state 16
    X               shift and go to state 20
    NOT             shift and go to state 21
    LB              shift and go to state 17

    pf                             shift and go to state 27

state 18

    (63) pf -> G . pf
    (56) pf -> . NAME
    (57) pf -> . TRUE
    (58) pf -> . FALSE
    (59) pf -> . pf OR pf
    (60) pf -> . pf AND pf
    (61) pf -> . pf IMPLIES pf
    (62) pf -> . pf IFF pf
    (63) pf -> . G pf
    (64) pf -> . F pf
    (65) pf -> . X pf
    (66) pf -> . pf U pf
    (67) pf -> . NOT pf
    (68) pf -> . LB pf RB

    NAME            shift and go to state 15
    TRUE            shift and go to state 22
    FALSE           shift and go to state 14
    G               shift and go to state 18
    F               shift and go to state 16
    X               shift and go to state 20
    NOT             shift and go to state 21
    LB              shift and go to state 17

    pf                             shift and go to state 28

state 19

    (55) prop_form -> DCOL pf . SEMICOLON
    (59) pf -> pf . OR pf
    (60) pf -> pf . AND pf
    (61) pf -> pf . IMPLIES pf
    (62) pf -> pf . IFF pf
    (66) pf -> pf . U pf

    SEMICOLON       shift and go to state 31
    OR              shift and go to state 34
